env,gid,value
IP,G224,-1.49131623063824
IP,G225,-1.01721038427972
IP,G226,-1.19348050664379
IP,G227,-0.889566502567815
IP,G228,-1.00505382411668
IP,G229,-0.385069255801704
IP,G230,-1.19955878672531
IP,G231,-0.877409942404776
IP,G232,-0.719374660285271
IP,G233,-0.682904979796155
IP,G234,-0.907801342812373
IP,G235,-1.40014202941545
IP,G236,-1.16308910623619
IP,G237,-1.6675863530023
IP,G238,-0.986818983872126
IP,G239,-1.2299501871329
IP,G240,-1.08407146517644
IP,G241,-0.895644782649334
IP,G242,-1.49739451071976
IP,G243,-1.09014974525796
IP,G244,-1.75876055422509
IP,G245,-1.45484655014912
IP,G246,-1.67974291316534
IP,G247,-1.48523795055672
SE,G001,-0.42153893629082
SE,G002,-1.04760178468732
SE,G003,0.380794034469743
SE,G004,-0.0568421313996551
SE,G005,-0.21487741351916
SE,G006,-0.658591859470077
SE,G007,0.800195360094582
SE,G008,0.234915312513276
SE,G009,0.915682681643451
SE,G010,0.0525669100676942
SE,G011,0.970387202377126
SE,G012,0.447655115366456
SE,G013,0.210602192187199
SE,G014,0.0343320698231358
SE,G015,-0.251347094008277
SE,G016,-0.956427583464529
SE,G017,-0.822705421671102
SE,G018,0.569220716996845
SE,G019,-0.172329452948524
SE,G020,-0.202720853356121
SE,G021,0.654316638138116
SE,G022,0.0647234702307333
SE,G023,0.155897671453524
SE,G024,0.550985876752286
SE,G025,-0.822705421671102
SE,G026,0.40510715479582
SE,G027,-0.21487741351916
SE,G028,0.131584551127446
SE,G029,0.660394918219636
SE,G030,0.240993592594796
SE,G031,0.0464886299861749
SE,G032,0.155897671453524
SE,G033,0.453733395447975
SE,G034,-0.20879913343764
SE,G035,0.630003517812039
SE,G036,0.0890365905568104
SE,G037,0.471968235692534
SE,G038,0.137662831208966
SE,G039,0.234915312513276
SE,G040,0.70902115887179
SE,G041,1.15881388490423
SE,G042,0.222758752350238
SE,G043,0.429420275121898
SE,G044,0.228837032431757
SE,G045,0.271384993002393
SE,G046,0.70902115887179
SE,G047,0.873134721072815
SE,G048,0.60569039748596
SE,G049,0.338246073899106
SE,G050,-0.184486013111563
SE,G051,-0.269581934252835
SE,G052,-0.786235741181985
SE,G053,-0.141938052540927
SE,G054,0.265306712920873
SE,G055,-0.774079181018946
SE,G056,-0.94427102330149
SE,G057,0.295698113328471
SE,G058,-0.409382376127781
SE,G059,-0.816627141589582
SE,G060,0.392950594632781
SE,G061,-0.251347094008277
SE,G062,0.0890365905568104
SE,G063,0.168054231616563
SE,G064,-0.0993900919702912
SE,G065,0.532751036507728
SE,G066,0.210602192187199
SE,G067,0.338246073899106
SE,G068,0.0343320698231358
SE,G069,-0.0568421313996551
SE,G070,-0.488400017187534
SE,G071,0.788038799931543
SE,G072,0.265306712920873
SE,G073,0.392950594632781
SE,G074,0.289619833246951
SE,G075,0.623925237730519
SE,G076,0.119427990964408
SE,G077,0.168054231616563
SE,G078,-0.154094612703966
SE,G079,0.50235963610013
SE,G080,0.0768800303937718
SE,G081,1.11626592433359
SE,G082,-0.0386072911550973
SE,G083,0.0221755096600972
SE,G084,-0.184486013111563
SE,G085,1.03117000319232
SE,G086,0.623925237730519
SE,G087,0.137662831208966
SE,G088,-0.378990975720184
SE,G089,0.174132511698083
SE,G090,-0.293895054578913
SE,G091,0.538829316589247
SE,G092,0.368637474306704
SE,G093,-0.804470581426543
SE,G094,0.484124795855573
SE,G095,0.599612117404441
SE,G096,-0.299973334660432
SE,G097,0.587455557241403
SE,G098,1.0250917231108
SE,G099,0.41118543487734
SE,G100,-0.062920411481175
SE,G101,0.0525669100676942
SE,G102,0.630003517812039
SE,G103,0.575298997078364
SE,G104,0.51451619626317
SE,G105,0.563142436915325
SE,G106,1.0250917231108
SE,G107,0.289619833246951
SE,G108,0.939995801969529
SE,G109,0.161975951535043
SE,G110,0.234915312513276
SE,G111,-0.597809058654883
SE,G112,0.259228432839354
SE,G113,0.763725679605466
SE,G114,0.630003517812039
SE,G115,0.234915312513276
SE,G116,-0.0142941708290196
SE,G117,-0.603887338736403
SE,G118,0.459811675529495
SE,G119,-0.0264507309920582
SE,G120,0.320011233654549
SE,G121,0.459811675529495
SE,G122,0.459811675529495
SE,G123,0.0343320698231358
SE,G124,-0.0203724509105389
SE,G125,0.41118543487734
SE,G126,0.0282537897416165
SE,G127,0.471968235692534
SE,G128,0.374715754388223
SE,G129,0.550985876752286
SE,G130,-0.154094612703966
SE,G131,-0.518791417595131
SE,G132,0.538829316589247
SE,G133,0.0404103499046556
SE,G134,0.131584551127446
SE,G135,-0.847018541997179
SE,G136,-0.336443015149548
SE,G137,0.271384993002393
SE,G138,-0.306051614741951
SE,G139,0.0282537897416165
SE,G140,0.550985876752286
SE,G141,0.72117771903483
SE,G142,-0.652513579388558
SE,G143,0.332167793817587
SE,G144,0.368637474306704
SE,G145,-0.263503654171315
SE,G146,-0.21487741351916
SE,G147,0.520594476344689
SE,G148,-0.123703212296369
SE,G149,0.222758752350238
SE,G150,0.830586760502179
SE,G151,0.0221755096600972
SE,G152,0.0160972295785779
SE,G153,-0.640357019225519
SE,G154,0.642160077975077
SE,G155,0.210602192187199
SE,G156,0.137662831208966
SE,G157,0.0221755096600972
SE,G158,0.155897671453524
SE,G159,0.19844563202416
SE,G160,-0.506634857432092
SE,G161,0.0768800303937718
SE,G162,0.666473198301155
SE,G163,0.161975951535043
SE,G164,-0.0386072911550973
SE,G165,0.10119315071985
SE,G166,-0.0750769716442135
SE,G167,-0.439773776535378
SE,G168,0.180210791779602
SE,G169,0.891369561317373
SE,G170,-0.0264507309920582
SE,G171,-0.31212989482347
SE,G172,-0.701139820040713
SE,G173,0.0464886299861749
SE,G174,0.471968235692534
SE,G175,-0.32428645498651
SE,G176,0.0343320698231358
SE,G177,0.581377277159883
SE,G178,-0.21487741351916
SE,G179,-0.701139820040713
SE,G180,-0.956427583464529
SE,G181,-2.06875283838258
SE,G182,-0.768000900937427
SE,G183,0.0464886299861749
SE,G184,-0.391147535883223
SE,G185,0.168054231616563
SE,G186,-0.263503654171315
SE,G187,-0.10546837205181
SE,G188,0.210602192187199
SE,G189,0.0100189494970581
SE,G190,-0.354677855394107
SE,G191,-1.46092483023064
SE,G192,0.259228432839354
SE,G193,-0.901723062730854
SE,G194,-0.445852056616898
SE,G195,0.0951148706383302
SE,G196,0.0100189494970581
SE,G197,-0.0203724509105389
SE,G198,1.09803108408903
SE,G199,0.0525669100676942
SE,G200,0.0647234702307333
SE,G201,0.0829583104752911
SE,G202,0.0404103499046556
SE,G203,-0.646435299307039
SE,G204,0.40510715479582
SE,G205,-0.561339378165767
SE,G206,0.544907596670766
SE,G207,-0.148016332622447
SE,G208,-0.330364735068029
SE,G209,-0.190564293193083
SE,G210,0.186289071861121
SE,G211,1.00685688286624
SE,G212,0.569220716996845
SE,G213,-0.385069255801704
SE,G214,0.0768800303937718
SE,G215,-0.853096822078699
SE,G216,0.161975951535043
SE,G217,0.0951148706383302
SE,G218,-0.227033973682199
SE,G219,0.611768677567481
SE,G220,0.715099438953311
SE,G221,-0.11762493221485
SE,G222,0.222758752350238
SE,G223,0.435498555203417
SE,G224,0.240993592594796
SE,G225,-0.415460656209301
SE,G226,0.277463273083913
SE,G227,-0.22095569360068
SE,G228,1.22567496580094
SE,G229,0.484124795855573
SE,G230,0.240993592594796
SE,G231,-0.190564293193083
SE,G232,0.435498555203417
SE,G233,0.338246073899106
SE,G234,0.0160972295785779
SE,G235,-0.810548861508063
SE,G236,-0.579574218410325
SE,G237,-0.269581934252835
SE,G238,-0.804470581426543
SE,G239,0.180210791779602
SE,G240,-0.0993900919702912
SE,G241,0.867056440991296
SE,G242,-0.646435299307039
SE,G243,-0.42153893629082
SE,G244,-1.01721038427972
SE,G245,0.119427990964408
SE,G246,-0.719374660285271
SE,G247,0.508437916181651
